1 En: 	Universal Declaration of Human Rights
En-Fr: 	Paix homme prévaloir juridictions prévaloir société un fondamentaux ou humaine un déclaration . autre juridictions prévaloir état prévaloir un opinion un prévaloir prévaloir prévaloir religion prévaloir ou changer prévaloir déclaration prévaloir .

14 En: 	Everyone is entitled to all the rights and freedoms set forth in this Declaration, without distinction of any kind, such as race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth or other status.
Fr: 	De plus, il ne sera fait aucune distinction fondée sur le statut politique, juridique ou international du pays ou du territoire dont une personne est ressortissante, que ce pays ou territoire soit indépendant, sous tutelle, non autonome ou soumis à une limitation quelconque de souveraineté.
En-Fr: 	Du est libre du paix proclame déclaration un quelconque devoirs devoirs ou fondée universelle assemblée quiconque sûreté déclaration lui culturelle assemblée juridictions contre conclu assemblée territoire assemblée territoire assemblée territoire assemblée ce assemblée sûreté pleine invoqué réunion assemblée son pleine leur territoire assemblée conviction assemblée territoire pleine invoqué sûreté .

15 En: 	Furthermore, no distinction shall be made on the basis of the political, jurisdictional or international status of the country or territory to which a person belongs, whether it be independent, trust, non‐self‐governing or under any other limitation of sovereignty.
Fr: 	Tout individu a droit à la vie, à la liberté et à la sûreté de sa personne.
En-Fr: 	Sûreté assemblée sa sûreté en personnalité viser vie proclame elle déclaration proclame sûreté assemblée sûreté pleine envers sûreté déclaration proclame asile pleine sûreté du national changer égale sûreté assemblée gratuite essentiel personnalité accusée assemblée sûreté assemblée sûreté pleine vie lui invoqué niveau déclaration sûreté .

16 En: 	Everyone has the right to life, liberty and the security of person.
Fr: 	Nul ne sera tenu en esclavage ni en servitude ; l’esclavage et la traite des esclaves sont interdits sous toutes leurs formes.
En-Fr: 	Du nul proclame peut du esclavage assemblée servitude un proclame servitude déclaration égale .

17 En: 	No one shall be held in slavery or servitude; slavery and the slave trade shall be prohibited in all their forms.
Fr: 	Nul ne sera soumis à la torture, ni à des peines ou traitements cruels, inhumains ou dégradants.
En-Fr: 	Sa religion en personnalité torture ou torture pleine torture torture torture un proclame torture repos en personnalité torture ou paix progrès torture .

18 En: 	No one shall be subjected to torture or to cruel, inhuman or degrading treatment or punishment.
Fr: 	Chacun a le droit à la reconnaissance en tous lieux de sa personnalité juridique.
En-Fr: 	Sa religion en personnalité cause du lieux pleine du lieux assemblée lieux pleine lieux lieux pleine lieux .

19 En: 	Everyone has the right to recognition everywhere as a person before the law.
Fr: 	Tous sont égaux devant la loi et ont droit sans distinction à une égale protection de la loi. Tous ont droit à une protection égale contre toute discrimination qui violerait la présente Déclaration et contre toute provocation à une telle discrimination.
En-Fr: 	Du nul proclame peut du égaux violerait contre changer égale loi proclame loi .

20 En: 	All are equal before the law and are entitled without any discrimination to equal protection of the law. All are entitled to equal protection against any discrimination in violation of this Declaration and against any incitement to such discrimination.
Fr: 	Toute personne a droit à un recours effectif devant les juridictions nationales compétentes contre les actes violant les droits fondamentaux qui lui sont reconnus par la constitution ou par la loi.
En-Fr: 	Paix juridictions fondamentaux loi proclame loi un juridictions libre quiconque lui quiconque du fondamentaux repos déclaration proclame loi . paix juridictions libre du fondamentaux repos recours lui quiconque ou juridictions déclaration fondée universelle un recours lui juridictions du juridictions quiconque .

21 En: 	Everyone has the right to an effective remedy by the competent national tribunals for acts violating the fundamental rights granted him by the constitution or by law.
Fr: 	Nul ne peut être arbitrairement arrêté, détenu ni exilé.
En-Fr: 	Du nul proclame peut du défense arrêté arrêté s proclame arrêté son arrêté autres arrêté arrêté proclame favoriser déclaration arrêté arrêté s proclame arrêté pleine s loi .

22 En: 	No one shall be subjected to arbitrary arrest, detention or exile.
Fr: 	Toute personne a droit, en pleine égalité, à ce que sa cause soit entendue équitablement et publiquement par un tribunal indépendant et impartial, qui décidera, soit de ses droits et obligations, soit du bien fondé de toute accusation en matière pénale dirigée contre elle.
En-Fr: 	Sa religion en personnalité cause du cause cause assemblée cause pleine cause .

23 En: 	Everyone is entitled in full equality to a fair and public hearing by an independent and impartial tribunal, in the determination of his rights and obligations and of any criminal charge against him.
Fr: 	Toute personne accusée d’un acte délictueux est présumée innocente jusqu’à ce que sa culpabilité ait été légalement établie au cours d’un procès public où toutes les garanties nécessaires à sa défense lui auront été assurées.
En-Fr: 	Du est libre ou public accusée du changer accusée un délictueux accusée s défense accusée un accusée accusée assemblée ou proclame accusée déclaration public déclaration un accusée un déclaration lui accusée accusée recours arrêté .

24 En: 	Everyone charged with a penal offence has the right to be presumed innocent until proved guilty according to law in a public trial at which he has had all the guarantees necessary for his defence.
Fr: 	Nul ne sera condamné pour des actions ou omissions qui, au moment où elles ont été commises, ne constituaient pas un acte délictueux d’après le droit national ou international. De même, il ne sera infligé aucune peine plus forte que celle qui était applicable au moment où l’acte délictueux a été commis.
En-Fr: 	Du moment état changer sera sera nul proclame peut du personnalité moment moment moment moment sera moment du loi ou changer délictueux moment plein national international nul moment paix proclame moment même autres public moment .

25 En: 	No one shall be held guilty of any penal offence on account of any act or omission which did not constitute a penal offence, under national or international law, at the time when it was committed. Nor shall a heavier penalty be imposed than the one that was applicable at the time the penal offence was committed.
Fr: 	Nul ne sera l’objet d’immixtions arbitraires dans sa vie privée, sa famille, son domicile ou sa correspondance, ni d’atteintes à son honneur et à sa réputation. Toute personne a droit à la protection de la loi contre de telles immixtions ou de telles atteintes.
En-Fr: 	Sa religion en personnalité torture sera déclaration lui sera sera vie objet déclaration lui prévaloir pleine objet national objet nationalité objet changer sera sera assemblée vie son pleine envers loi assemblée plein proclame objet objet essentiel objet objet . partir en changer objet objet personnalité objet objet proclame religion culturelle objet objet plein proclame objet proclame sera sera objet objet .

26 En: 	No one shall be subjected to arbitrary interference with his privacy, family, home or correspondence, nor to attacks upon his honour and reputation. Everyone has the right to the protection of the law against such interference or attacks.
Fr: 	Toute personne a le droit de circuler librement et de choisir sa résidence à l’intérieur d’un État.
En-Fr: 	Sa religion en personnalité cause du cause circuler état public circuler assemblée avec assemblée circuler pleine circuler assemblée partir du circuler circuler public circuler un circuler . du nul proclame peut du proclame repos déclaration proclame loi recours juridictions circuler pleine circuler .

27 En: 	Everyone has the right to freedom of movement and residence within the borders of each State.
Fr: 	Toute personne a le droit de quitter tout pays, y compris le sien, et de revenir dans son pays.
En-Fr: 	Du nul proclame peut du proclamé déclaration quitter un quitter quitter proclame quitter déclaration quitter quitter .

28 En: 	Everyone has the right to leave any country, including his own, and to return to his country.
Fr: 	Devant la persécution, toute personne a le droit de chercher asile et de bénéficier de l’asile en d’autres pays.
En-Fr: 	Du nul proclame peut du persécution lui asile assemblée persécution public asile assemblée un du persécution du public asile .

29 En: 	Everyone has the right to seek and to enjoy in other countries asylum from persecution.
Fr: 	Ce droit ne peut être invoqué dans le cas de poursuites réellement fondées sur un crime de droit commun ou sur des agissements contraires aux buts et aux principes des Nations Unies.
En-Fr: 	Du nul proclame peut du invoqué un du invoqué ou invoqué invoqué invoqué sur invoqué .

30 En: 	This right may not be invoked in the case of prosecutions genuinely arising from non‐political crimes or from acts contrary to the purposes and principles of the United Nations.
Fr: 	Tout individu a droit à une nationalité.
En-Fr: 	Fondée peut direction nationalité personnalité nationalité ou proclame disposition déclaration nationalité nationalité nationalité sur nationalité nationalité pleine sur arrêté disposition du proclame disposition un disposition déclaration proclame se se .

31 En: 	Everyone has the right to a nationality.
Fr: 	Nul ne peut être arbitrairement privé de sa nationalité, ni du droit de changer de nationalité.
En-Fr: 	Du nul proclame peut du changer changer .

32 En: 	No one shall be arbitrarily deprived of his nationality nor denied the right to change his nationality.
Fr: 	A partir de l’âge nubile, l’homme et la femme, sans aucune restriction quant à la race, la nationalité ou la religion, ont le droit de se marier et de fonder une famille. Ils ont des droits égaux au regard du mariage, durant le mariage et lors de sa dissolution.
En-Fr: 	Sa religion en personnalité conviction conviction déclaration public changer partir partir proclame peut du partir public changer .

33 En: 	Men and women of full age, without any limitation due to race, nationality or religion, have the right to marry and to found a family. They are entitled to equal rights as to marriage, during marriage and at its dissolution.
Fr: 	Le mariage ne peut être conclu qu’avec le libre et plein consentement des futurs époux.
En-Fr: 	Charte un charte déclaration public mariage assemblée quiconque lui niveau conclu du conclu assemblée changer pleine ce assemblée progrès proclame peut du conclu un du conclu changer avec . autre juridictions libre du fondamentaux déclaration contre du élément assemblée conclu élément un plein moraux conclu .

34 En: 	Marriage shall be entered into only with the free and full consent of the intending spouses.
Fr: 	La famille est l’élément naturel et fondamental de la société et a droit à la protection de la société et de l’État.
En-Fr: 	Élément en personnalité élément élément élément état proclame société un public élément déclaration proclame élément élément .

35 En: 	The family is the natural and fundamental group unit of society and is entitled to protection by society and the State.
Fr: 	Toute personne, aussi bien seule qu’en collectivité, a droit à la propriété.
En-Fr: 	Proclame avec est proclame aussi un favoriser aussi aussi déclaration aussi un est libre du repos s aussi un proclame quitter .

36 En: 	Everyone has the right to own property alone as well as in association with others.
Fr: 	Nul ne peut être arbitrairement privé de sa propriété.
En-Fr: 	Du nul proclame peut du asile conviction propriété contre propriété contre ou obligé état propriété .

37 En: 	No one shall be arbitrarily deprived of his property.
Fr: 	Toute personne a droit à la liberté de pensée, de conscience et de religion ; ce droit implique la liberté de changer de religion ou de conviction ainsi que la liberté de manifester sa religion ou sa conviction, seule ou en commun, tant en public qu’en privé, par l’enseignement, les pratiques, le culte et l’accomplissement des rites.
En-Fr: 	Sa religion en personnalité conviction conviction déclaration public conviction .

38 En: 	Everyone has the right to freedom of thought, conscience and religion; this right includes freedom to change his religion or belief, and freedom, either alone or in community with others and in public or private, to manifest his religion or belief in teaching, practice, worship and observance.
Fr: 	Tout individu a droit à la liberté d’opinion et d’expression, ce qui implique le droit de ne pas être inquiété pour ses opinions et celui de chercher, de recevoir et de répandre, sans considérations de frontières, les informations et les idées par quelque moyen d’expression que ce soit.
En-Fr: 	Du nul proclame peut du proclamé déclaration expression assemblée opinion un ce torture fondée peut réunion proclamé du partir public ce pleine expression assemblée un proclamé assemblée expression propriété pleine ou exercice état propriété un ou délictueux pleine expression assemblée du expression public ce pleine expression ou expression assemblée expression assemblée expression un engagés .

39 En: 	Everyone has the right to freedom of opinion and expression; this right includes freedom to hold opinions without interference and to seek, receive and impart information and ideas through any media and regardless of frontiers.
Fr: 	Toute personne a droit à la liberté de réunion et d’association pacifiques.
En-Fr: 	Du nul proclame peut du proclamé déclaration réunion un réunion torture fondée peut réunion proclamé du réunion réunion quiconque circuler un du invoqué assemblée réunion un réunion réunion un réunion conditions lui réunion un réunion déclaration réunion .

40 En: 	Everyone has the right to freedom of peaceful assembly and association.
Fr: 	Nul ne peut être obligé de faire partie d’une association.
En-Fr: 	Du nul proclame peut du proclamé déclaration obligé proclame un obligé .

41 En: 	No one may be compelled to belong to an association.
Fr: 	Toute personne a le droit de prendre part à la direction des affaires publiques de son pays, soit directement, soit par l’intermédiaire de représentants librement choisis.
En-Fr: 	Sa religion direction personnalité direction du direction du défense obligé .

42 En: 	Everyone has the right to take part in the government of his country, directly or through freely chosen representatives.
Fr: 	Toute personne a droit à accéder, dans des conditions d’égalité, aux fonctions publiques de son pays.
En-Fr: 	Du nul proclame peut du accéder accéder ou proclame accéder déclaration public asile assemblée accéder pleine conditions accéder accéder accéder .

43 En: 	Everyone has the right of equal access to public service in his country.
Fr: 	La volonté du peuple est le fondement de l’autorité des pouvoirs publics ; cette volonté doit s’exprimer par des élections honnêtes qui doivent avoir lieu périodiquement, au suffrage universel égal et au vote secret ou suivant une procédure équivalente assurant la liberté du vote.
En-Fr: 	Du nul proclame peut déclaration fondamentaux peuple du délictueux peuple ou public asile .

44 En: 	The will of the people shall be the basis of the authority of government; this will shall be expressed in periodic and genuine elections which shall be by universal and equal suffrage and shall be held by secret vote or by equivalent free voting procedures.
Fr: 	Toute personne, en tant que membre de la société, a droit à la sécurité sociale ; elle est fondée à obtenir la satisfaction des droits économiques, sociaux et culturels indispensables à sa dignité et au libre développement de sa personnalité, grâce à l’effort national et à la coopération internationale, compte tenu de l’organisation et des ressources de chaque pays.
En-Fr: 	Proclame membre déclaration proclame membre en personnalité proclame elle déclaration proclame membre déclaration accéder torture fondée membre en personnalité membre ou sécurité un membre membre national en personnalité s universelle un fondamentaux membre un en personnalité torture s membre membre pleine s membre société membre membre .

45 En: 	Everyone, as a member of society, has the right to social security and is entitled to realization, through national effort and international co‐operation and in accordance with the organization and resources of each State, of the economic, social and cultural rights indispensable for his dignity and the free development of his personality.
Fr: 	Toute personne a droit au travail, au libre choix de son travail, à des conditions équitables et satisfaisantes de travail et à la protection contre le chômage.
En-Fr: 	Du assemblée contre changer engagés déclaration aussi assemblée nul proclame peut du leur servitude un est libre du conception assemblée conditions son choix un envers engagés un ou choix état proclame choix un choix déclaration quitter quitter assemblée déclaration proclame choix assemblée leur un moraux déclaration choix autres public humaine un proclame société encourager déclaration public exercice .

46 En: 	Everyone has the right to work, to free choice of employment, to just and favourable conditions of work and to protection against unemployment.
Fr: 	Tous ont droit, sans aucune discrimination, à un salaire égal pour un travail égal.
En-Fr: 	Du nul proclame peut du quiconque assemblée du société salaire déclaration salaire assemblée du s un salaire salaire déclaration quiconque un du repos recours salaire .

47 En: 	Everyone, without any discrimination, has the right to equal pay for equal work.
Fr: 	Quiconque travaille a droit à une rémunération équitable et satisfaisante lui assurant ainsi qu’à sa famille une existence conforme à la dignité humaine et complétée, s’il y a lieu, par tous autres moyens de protection sociale.
En-Fr: 	Du assemblée quiconque lui quiconque assemblée nul proclame peut du fondamentaux moyens autres fondamentaux quiconque .

48 En: 	Everyone who works has the right to just and favourable remuneration ensuring for himself and his family an existence worthy of human dignity, and supplemented, if necessary, by other means of social protection.
Fr: 	Toute personne a le droit de fonder avec d’autres des syndicats et de s’affilier à des syndicats pour la défense de ses intérêts.
En-Fr: 	Du syndicats syndicats nul proclame peut du s un salaire syndicats syndicats autres syndicats un public avec défense syndicats syndicats déclaration homme humaine assemblée un syndicats assemblée protégés même assemblée s invoqué syndicats déclaration leur repos .

49 En: 	Everyone has the right to form and to join trade unions for the protection of his interests.
Fr: 	Toute personne a droit au repos et aux loisirs et notamment à une limitation raisonnable de la durée du travail et à des congés payés périodiques.
En-Fr: 	Du nul proclame peut du repos un du repos repos repos autres proclame repos déclaration public repos .

50 En: 	Everyone has the right to rest and leisure, including reasonable limitation of working hours and periodic holidays with pay.
Fr: 	Toute personne a droit à un niveau de vie suffisant pour assurer sa santé, son bien‐être et ceux de sa famille, notamment pour l’alimentation, l’habillement, le logement, les soins médicaux ainsi que pour les services sociaux nécessaires ; elle a droit à la sécurité en cas de chômage, de maladie, d’invalidité, de veuvage, de vieillesse ou dans les autres cas de perte de ses moyens de subsistance par suite de circonstances indépendantes de sa volonté.
En-Fr: 	Du nul proclame peut du niveau un niveau assemblée persécution niveau niveau déclaration niveau niveau un sécurité niveau état moyens .

51 En: 	Everyone has the right to a standard of living adequate for the health and well‐being of himself and of his family, including food, clothing, housing and medical care and necessary social services, and the right to security in the event of unemployment, sickness, disability, widowhood, old age or other lack of livelihood in circumstances beyond his control.
Fr: 	La maternité et l’enfance ont droit à une aide et à une assistance spéciales. Tous les enfants, qu’ils soient nés dans le mariage ou hors mariage, jouissent de la même protection sociale.
En-Fr: 	Du nul proclame peut du changer ils déclaration maternité maternité autres proclame maternité un maternité déclaration syndicats un déclaration public avec assemblée persécution maternité assemblée maternité assemblée maternité un maternité gratuite un même leur maternité assemblée un proclame peut du servitude ou proclame maternité déclaration salaire assemblée maternité assemblée maternité assemblée maternité assemblée maternité mariage pleine invoqué maternité déclaration maternité ou maternité maternité public maternité .

52 En: 	Motherhood and childhood are entitled to special care and assistance. All children, whether born in or out of wedlock, shall enjoy the same social protection.
Fr: 	Toute personne a droit à l’éducation. L’éducation doit être gratuite, au moins en ce qui concerne l’enseignement élémentaire et fondamental. L’enseignement élémentaire est obligatoire. L’enseignement technique et professionnel doit être généralisé ; l’accès aux études supérieures doit être ouvert en pleine égalité à tous en fonction de leur mérite.
En-Fr: 	Gratuite un gratuite juridictions libre du gratuite gratuite un gratuite . paix culturelle assemblée gratuite prévaloir ou pleine gratuite déclaration gratuite assemblée en invoqué proclame gratuite leur repos .

53 En: 	Everyone has the right to education. Education shall be free, at least in the elementary and fundamental stages. Elementary education shall be compulsory. Technical and professional education shall be made generally available and higher education shall be equally accessible to all on the basis of merit.
Fr: 	L’éducation doit viser au plein épanouissement de la personnalité humaine et au renforcement du respect des droits de l’homme et des libertés fondamentales. Elle doit favoriser la compréhension, la tolérance et l’amitié entre toutes les nations et tous les groupes raciaux ou religieux, ainsi que le développement des activités des Nations Unies pour le maintien de la paix.
En-Fr: 	Du nul proclame peut du culturelle . culturelle en personnalité société assemblée plein viser ou proclame viser un favoriser viser . viser culturelle en personnalité viser . viser un viser culturelle en personnalité viser viser viser un viser culturelle en personnalité viser viser du paix vie proclame elle déclaration viser .

54 En: 	Education shall be directed to the full development of the human personality and to the strengthening of respect for human rights and fundamental freedoms. It shall promote understanding, tolerance and friendship among all nations, racial or religious groups, and shall further the activities of the United Nations for the maintenance of peace.
Fr: 	Les parents ont, par priorité, le droit de choisir le genre d’éducation à donner à leurs enfants.
En-Fr: 	Culturelle en personnalité parents du proclame public encourager déclaration proclame homme exercice un du proclame parents déclaration unies autres homme déclaration un favoriser quelconque . essentiel en encourager conception assemblée parents un parents parents paix se assemblée parents pleine parents parents assemblée un en parents proclame parents déclaration proclame se se autres proclame parents déclaration leurs .

55 En: 	Parents have a prior right to choose the kind of education that shall be given to their children.
Fr: 	Toute personne a le droit de prendre part librement à la vie culturelle de la communauté, de jouir des arts et de participer au progrès scientifique et aux bienfaits qui en résultent.
En-Fr: 	Culturelle progrès changer culturelle peut du culturelle proclame culturelle déclaration culturelle culturelle en personnalité culturelle du progrès culturelle .

56 En: 	Everyone has the right freely to participate in the cultural life of the community, to enjoy the arts and to share in scientific advancement and its benefits.
Fr: 	Chacun a droit à la protection des intérêts moraux et matériels découlant de toute production scientifique, littéraire ou artistique dont il est l’auteur.
En-Fr: 	Du nul proclame peut accéder du moraux ou proclame moraux esclavage déclaration proclame exercice assemblée du invoqué proclame moraux un du moraux ou moraux moraux un moraux moraux .

57 En: 	Everyone has the right to the protection of the moral and material interests resulting from any scientific, literary or artistic production of which he is the author.
Fr: 	Toute personne a droit à ce que règne, sur le plan social et sur le plan international, un ordre tel que les droits et libertés énoncés dans la présente Déclaration puissent y trouver plein effet.
En-Fr: 	Du nul proclame peut du proclame repos déclaration proclame règne un règne repos règne sur lui moraux assemblée règne pleine règne règne déclaration national international est proclame règne .

58 En: 	Everyone is entitled to a social and international order in which the rights and freedoms set forth in this Declaration can be fully realized.
Fr: 	L’individu a des devoirs envers la communauté dans laquelle seul le libre et plein développement de sa personnalité est possible.
En-Fr: 	Du est libre du changer leur un envers devoirs ou national proclame déclaration un quelconque devoirs devoirs ou fondée universelle devoirs personnalité devoirs devoirs .

59 En: 	Everyone has duties to the community in which alone the free and full development of his personality is possible.
Fr: 	Dans l’exercice de ses droits et dans la jouissance de ses libertés, chacun n’est soumis qu’aux limitations établies par la loi exclusivement en vue d’assurer la reconnaissance et le respect des droits et libertés d’autrui et afin de satisfaire aux justes exigences de la morale, de l’ordre public et du bien‐être général dans une société démocratique.
En-Fr: 	Du nul exercice du proclame exercice ou national propriété proclame société un public encourager déclaration public exercice est exercice .

60 En: 	In the exercise of his rights and freedoms, everyone shall be subject only to such limitations as are determined by law solely for the purpose of securing due recognition and respect for the rights and freedoms of others and of meeting the just requirements of morality, public order and the general welfare in a democratic society.
Fr: 	Ces droits et libertés ne pourront, en aucun cas, s’exercer contrairement aux buts et aux principes des Nations Unies.
En-Fr: 	Ou proclame pourront déclaration public déclaration un quelconque assemblée du en personnalité pourront élément du juridictions pourront contre juridictions unies s loi pourront autres proclame pourront déclaration pourront conclu égaux un unies autres proclame déclaration un quelconque déclaration propriété un déclaration pourront proclame s pourront déclaration pourront assemblée délictueux devoirs un proclame proclame pourront ou changer pourront aussi .

61 En: 	These rights and freedoms may in no case be exercised contrary to the purposes and principles of the United Nations.
Fr: 	Aucune disposition de la présente Déclaration ne peut être interprétée comme impliquant pour un État, un groupement ou un individu un droit quelconque de se livrer à une activité ou d’accomplir un acte visant à la destruction des droits et libertés qui y sont énoncés.
En-Fr: 	Disposition déclaration un quelconque direction ou sa disposition personnalité disposition disposition du proclame disposition un disposition déclaration proclame se se .
